,Start,End,Description,Confidence,sum
222,4.971633,7.9079,escalator,0.8864657282829285,-0.01295
244,7.941266,10.977633,building,0.9341511130332947,0.0031
225,7.941266,10.977633,skyscraper,0.7413403391838074,0.0031
308,7.941266,10.977633,architecture,0.6082988977432251,0.0031
227,19.753066,21.054366,computer monitor,0.6081990599632263,0.0285
175,19.753066,21.054366,display device,0.7442205548286438,0.0285
86,47.380666,53.119733,office,0.6435846090316772,0.0001
105,59.092366,60.4604,highway,0.7782802581787109,-0.0001
309,59.092366,60.4604,road,0.8344551920890808,-0.0001
369,59.092366,60.4604,vehicle,0.9191926121711731,-0.0001
304,59.092366,60.4604,road trip,0.6120002865791321,-0.0001
370,60.493766,63.5635,vehicle,0.9381895065307617,-5e-05
310,60.493766,63.5635,road,0.6927533149719238,-5e-05
327,60.493766,63.5635,car,0.7522658705711365,-5e-05
133,60.493766,63.5635,motor vehicle,0.8570603132247925,-5e-05
247,60.493766,63.5635,driving,0.9559687972068787,-5e-05
87,63.596866,65.9659,winter,0.6443410515785217,-5e-05
183,63.596866,65.9659,mountain range,0.7112838625907898,-5e-05
372,75.442033,77.4774,vehicle,0.8359785676002502,-0.0043
176,77.510766,79.6796,display device,0.7622272968292236,-0.00035
228,77.510766,79.6796,computer monitor,0.6139550805091858,-0.00035
373,79.712966,82.916166,vehicle,0.7923880815505981,0.004
28,85.3853,86.219466,sports,0.6868564486503601,0.0022
241,88.4884,91.825066,evening,0.7928112745285034,5e-05
214,88.4884,91.825066,dusk,0.7726870179176331,5e-05
366,88.4884,91.825066,sun,0.9855614900588989,5e-05
325,88.4884,91.825066,song,0.8308588862419128,5e-05
137,88.4884,91.825066,sunset,0.8219186663627625,5e-05
313,88.4884,91.825066,sky,0.7045197486877441,5e-05
71,88.4884,91.825066,horizon,0.6770091652870178,5e-05
223,88.4884,91.825066,sunlight,0.8962398767471313,5e-05
0,88.4884,91.825066,sea,0.8160243034362793,5e-05
61,88.4884,91.825066,sunrise,0.730477511882782,5e-05
329,91.858433,94.8948,car,0.8163651823997498,-0.0003
134,91.858433,94.8948,motor vehicle,0.8925741314888,-0.0003
375,91.858433,94.8948,vehicle,0.9225335121154785,-0.0003
248,91.858433,94.8948,driving,0.9559687972068787,-0.0003
376,94.928166,97.4974,vehicle,0.6454829573631287,-0.0008
177,105.138366,106.7066,display device,0.7346221208572388,-0.00125
229,105.138366,106.7066,computer monitor,0.6139550805091858,-0.00125
112,106.739966,108.441666,snowboard,0.6905094385147095,-0.0011
30,106.739966,108.441666,sports,0.699467122554779,-0.0011
184,108.475033,110.677233,mountain range,0.756477415561676,-0.00095
272,108.475033,110.677233,winter sport,0.9069646596908569,-0.00095
31,108.475033,110.677233,sports,0.7335296273231506,-0.00095
113,108.475033,110.677233,snowboard,0.9678208231925964,-0.00095
32,110.7106,113.179733,sports,0.6963449716567993,-0.0009
336,110.7106,113.179733,snow,0.7496410012245178,-0.0009
150,110.7106,113.179733,snowboarding,0.7966665625572205,-0.0009
273,110.7106,113.179733,winter sport,0.834023654460907,-0.0009
114,110.7106,113.179733,snowboard,0.9678208231925964,-0.0009
337,113.2131,114.681233,snow,0.8742537498474121,-0.00085
89,113.2131,114.681233,winter,0.8921191692352295,-0.00085
33,113.2131,114.681233,sports,0.6590914130210876,-0.00085
151,114.7146,117.383933,snowboarding,0.7966665625572205,-0.00065
90,114.7146,117.383933,winter,0.7906874418258667,-0.00065
34,114.7146,117.383933,sports,0.6590914130210876,-0.00065
115,114.7146,117.383933,snowboard,0.9678208231925964,-0.00065
338,114.7146,117.383933,snow,0.8742537498474121,-0.00065
275,114.7146,117.383933,winter sport,0.907133936882019,-0.00065
250,117.4173,118.985533,storm,0.6204020380973816,-0.0005
108,117.4173,118.985533,atmosphere,0.6630262136459351,-0.0005
365,117.4173,118.985533,cloud,0.967954158782959,-0.0005
303,117.4173,118.985533,cumulus,0.6780030131340027,-0.0005
269,117.4173,118.985533,weather,0.8846089243888855,-0.0005
314,117.4173,118.985533,sky,0.9880074858665466,-0.0005
339,120.5204,122.122,snow,0.7813209295272827,-0.00045
200,120.5204,122.122,skiing,0.6350322961807251,-0.00045
117,120.5204,122.122,snowboard,0.699527382850647,-0.00045
277,120.5204,122.122,winter sport,0.9069646596908569,-0.00045
9,120.5204,122.122,ski,0.7328202128410339,-0.00045
37,122.155366,123.456666,sports,0.699467122554779,-0.00025
340,122.155366,123.456666,snow,0.9365167021751404,-0.00025
201,122.155366,123.456666,skiing,0.6469504237174988,-0.00025
118,122.155366,123.456666,snowboard,0.9893915057182312,-0.00025
154,122.155366,123.456666,snowboarding,0.7966665625572205,-0.00025
91,122.155366,123.456666,winter,0.8797892332077026,-0.00025
278,122.155366,123.456666,winter sport,0.932320773601532,-0.00025
10,122.155366,123.456666,ski,0.7648196220397949,-0.00025
280,124.991533,126.5264,winter sport,0.9069646596908569,-0.00045
203,124.991533,126.5264,skiing,0.6081458330154419,-0.00045
342,124.991533,126.5264,snow,0.6464260220527649,-0.00045
92,126.559766,129.662866,winter,0.7097927331924438,-0.0017
186,126.559766,129.662866,mountain range,0.8191465139389038,-0.0017
261,126.559766,129.662866,mountain,0.6752002239227295,-0.0017
343,126.559766,129.662866,snow,0.7496410012245178,-0.0017
24,133.8337,135.568766,street,0.6052075028419495,-0.0038
41,135.602133,138.671866,sports,0.6706669330596924,-0.0014999999999999998
135,138.705233,141.574766,motor vehicle,0.7394998669624329,0.00395
380,138.705233,141.574766,vehicle,0.9100067615509033,0.00395
78,144.811333,147.780966,red bull,0.7367599010467529,0.00455
136,147.814333,150.683866,motor vehicle,0.8570603132247925,-0.00015
381,147.814333,150.683866,vehicle,0.8937978148460388,-0.00015
1,150.717233,153.219733,sea,0.8293099403381348,-0.0005
72,150.717233,153.219733,horizon,0.6836908459663391,-0.0005
62,150.717233,153.219733,sunrise,0.7306450009346008,-0.0005
367,150.717233,153.219733,sun,0.9484707117080688,-0.0005
138,150.717233,153.219733,sunset,0.8105393052101135,-0.0005
215,150.717233,153.219733,dusk,0.7011178135871887,-0.0005
44,156.0559,158.525033,sports,0.6150065064430237,-0.0017000000000000001
122,156.0559,158.525033,snowboard,0.699527382850647,-0.0017000000000000001
283,156.0559,158.525033,winter sport,0.9069646596908569,-0.0017000000000000001
345,156.0559,158.525033,snow,0.6658764481544495,-0.0017000000000000001
123,158.5584,161.161,snowboard,0.699527382850647,-0.00385
284,158.5584,161.161,winter sport,0.8382660150527954,-0.00385
45,158.5584,161.161,sports,0.6113289594650269,-0.00385
160,158.5584,161.161,snowboarding,0.7026284337043762,-0.00385
285,161.194366,164.397566,winter sport,0.8382660150527954,-0.00965
46,161.194366,164.397566,sports,0.6706669330596924,-0.00965
14,164.430933,167.333833,ski,0.7029696702957153,-0.0407
286,164.430933,167.333833,winter sport,0.907133936882019,-0.0407
347,164.430933,167.333833,snow,0.6658764481544495,-0.0407
124,164.430933,167.333833,snowboard,0.9823012948036194,-0.0407
188,164.430933,167.333833,mountain range,0.6462157368659973,-0.0407
162,164.430933,167.333833,snowboarding,0.780227780342102,-0.0407
47,164.430933,167.333833,sports,0.6113289594650269,-0.0407
348,167.3672,170.036533,snow,0.8447380661964417,-0.0316
349,173.039533,175.9758,snow,0.8742537498474121,-0.03755
49,173.039533,175.9758,sports,0.6066106557846069,-0.03755
288,173.039533,175.9758,winter sport,0.907133936882019,-0.03755
126,176.009166,178.7786,snowboard,0.9678208231925964,-0.0297
209,176.009166,178.7786,skiing,0.6350322961807251,-0.0297
350,176.009166,178.7786,snow,0.8742537498474121,-0.0297
289,176.009166,178.7786,winter sport,0.907133936882019,-0.0297
164,176.009166,178.7786,snowboarding,0.7966665625572205,-0.0297
50,176.009166,178.7786,sports,0.699467122554779,-0.0297
210,180.246733,183.349833,skiing,0.6469504237174988,-0.0397
290,180.246733,183.349833,winter sport,0.9111734628677368,-0.0397
352,180.246733,183.349833,snow,0.8742537498474121,-0.0397
51,180.246733,183.349833,sports,0.699467122554779,-0.0397
17,180.246733,183.349833,ski,0.7648196220397949,-0.0397
219,186.419566,187.720866,tree,0.697189211845398,-0.007
99,186.419566,187.720866,winter,0.8316031694412231,-0.007
354,186.419566,187.720866,snow,0.7939238548278809,-0.007
355,187.754233,189.522666,snow,0.8356224894523621,-0.0044
128,187.754233,189.522666,snowboard,0.9678208231925964,-0.0044
166,187.754233,189.522666,snowboarding,0.7728819847106934,-0.0044
54,187.754233,189.522666,sports,0.6240878105163574,-0.0044
292,187.754233,189.522666,winter sport,0.907133936882019,-0.0044
357,190.757233,192.058533,snow,0.9224743247032166,-0.0028
100,190.757233,192.058533,winter,0.8379389643669128,-0.0028
358,192.0919,194.9948,snow,0.9681656360626221,-0.00195
57,192.0919,194.9948,sports,0.6113289594650269,-0.00195
101,192.0919,194.9948,winter,0.933427631855011,-0.00195
212,192.0919,194.9948,skiing,0.6350322961807251,-0.00195
295,192.0919,194.9948,winter sport,0.907133936882019,-0.00195
168,192.0919,194.9948,snowboarding,0.7026284337043762,-0.00195
130,192.0919,194.9948,snowboard,0.699527382850647,-0.00195
359,195.028166,196.9968,snow,0.6464260220527649,-0.00185
58,195.028166,196.9968,sports,0.6113289594650269,-0.00185
296,195.028166,196.9968,winter sport,0.6904604434967041,-0.00185
240,195.028166,196.9968,extreme sport,0.6433010101318359,-0.00185
213,197.030166,199.265733,skiing,0.6350322961807251,-0.00255
221,197.030166,199.265733,point-of-view shot,0.7361889481544495,-0.00255
102,197.030166,199.265733,winter,0.911254346370697,-0.00255
297,197.030166,199.265733,winter sport,0.907133936882019,-0.00255
360,197.030166,199.265733,snow,0.9392730593681335,-0.00255
59,197.030166,199.265733,sports,0.6590914130210876,-0.00255
361,199.2991,208.074533,snow,0.9403569102287292,-0.023549999999999998
170,199.2991,208.074533,snowboarding,0.6108362674713135,-0.023549999999999998
298,199.2991,208.074533,winter sport,0.8189852833747864,-0.023549999999999998
103,199.2991,208.074533,winter,0.8797892332077026,-0.023549999999999998
83,208.1079,209.475933,mountain pass,0.6240811347961426,-0.00795
382,208.1079,209.475933,vehicle,0.9191926121711731,-0.00795
311,208.1079,209.475933,road,0.8399043083190918,-0.00795
306,208.1079,209.475933,road trip,0.6346845626831055,-0.00795
107,208.1079,209.475933,highway,0.8659679889678955,-0.00795
104,209.5093,211.878333,winter,0.7097927331924438,-0.00795
362,209.5093,211.878333,snow,0.6658764481544495,-0.00795
193,209.5093,211.878333,mountain range,0.8385175466537476,-0.00795
263,209.5093,211.878333,mountain,0.7579516768455505,-0.00795
2,211.9117,220.1199,sea,0.7295966744422913,-0.024550000000000002
316,211.9117,220.1199,sky,0.7946117520332336,-0.024550000000000002
73,211.9117,220.1199,horizon,0.6986870765686035,-0.024550000000000002
243,211.9117,220.1199,evening,0.8262370228767395,-0.024550000000000002
368,211.9117,220.1199,sun,0.9713653922080994,-0.024550000000000002
224,211.9117,220.1199,sunlight,0.9071327447891235,-0.024550000000000002
216,211.9117,220.1199,dusk,0.7750146985054016,-0.024550000000000002
139,211.9117,220.1199,sunset,0.8510777354240417,-0.024550000000000002
63,211.9117,220.1199,sunrise,0.730477511882782,-0.024550000000000002
319,211.9117,220.1199,silhouette,0.646369457244873,-0.024550000000000002
